idx	Score
14344	Positive
14345	Positive
14346	Positive
14347	Positive
14348	Positive
14349	Positive
14350	Positive
14351	Positive
14352	Positive
14353	Positive
14354	Positive
14355	Positive
14356	Positive
14357	Positive
14358	Positive
14359	Positive
14360	Positive
14361	Positive
14362	Positive
14363	Positive
14364	Positive
14365	Positive
14366	Positive
14367	Positive
14368	Positive
14369	Positive
14370	Positive
14371	Positive
14372	Positive
14373	Positive
14374	Positive
14375	Positive
14376	Positive
14377	Positive
14378	Positive
14379	Positive
14380	Positive
14381	Positive
14382	Positive
14383	Positive
14384	Positive
14385	Positive
14386	Positive
14387	Positive
14388	Positive
14389	Positive
14390	Positive
14391	Positive
14392	Positive
14393	Positive
14394	Positive
14395	Positive
14396	Positive
14397	Positive
14398	Positive
14399	Positive
14400	Positive
14401	Positive
14402	Positive
14403	Positive
14404	Positive
14405	Positive
14406	Positive
14407	Positive
14408	Positive
14409	Positive
14410	Positive
14411	Positive
14412	Positive
14413	Positive
14414	Positive
14415	Positive
14416	Positive
14417	Positive
14418	Positive
14419	Positive
14420	Positive
14421	Positive
14422	Positive
14423	Positive
14424	Positive
14425	Positive
14426	Positive
14427	Positive
14428	Positive
14429	Positive
14430	Positive
14431	Positive
14432	Positive
14433	Positive
14434	Positive
14435	Positive
14436	Positive
14437	Positive
14438	Positive
14439	Positive
14440	Positive
14441	Positive
14442	Positive
14443	Positive
14444	Positive
14445	Positive
14446	Positive
14447	Positive
14448	Positive
14449	Positive
14450	Positive
14451	Positive
14452	Positive
14453	Positive
14454	Positive
14455	Positive
14456	Positive
14457	Positive
14458	Positive
14459	Positive
14460	Positive
14461	Positive
14462	Positive
14463	Positive
14464	Positive
14465	Positive
14466	Positive
14467	Positive
14468	Positive
14469	Positive
14470	Positive
14471	Positive
14472	Positive
14473	Positive
14474	Positive
14475	Positive
14476	Positive
14477	Positive
14478	Positive
14479	Positive
14480	Positive
14481	Positive
14482	Positive
14483	Positive
14484	Positive
14485	Positive
14486	Positive
14487	Positive
14488	Positive
14489	Positive
14490	Positive
14491	Positive
14492	Positive
14493	Positive
14494	Positive
14495	Positive
14496	Positive
14497	Positive
14498	Positive
14499	Positive
14500	Positive
14501	Positive
14502	Positive
14503	Positive
14504	Positive
14505	Positive
14506	Positive
14507	Positive
14508	Positive
14509	Positive
14510	Positive
14511	Positive
14512	Positive
14513	Positive
14514	Positive
14515	Positive
14516	Positive
14517	Positive
14518	Positive
14519	Positive
14520	Positive
14521	Positive
14522	Positive
14523	Positive
14524	Positive
14525	Positive
14526	Positive
14527	Positive
14528	Positive
14529	Positive
14530	Positive
14531	Positive
14532	Positive
14533	Positive
14534	Positive
14535	Positive
14536	Positive
14537	Positive
14538	Positive
14539	Positive
14540	Positive
14541	Positive
14542	Positive
14543	Positive
14544	Positive
14545	Positive
14546	Positive
14547	Positive
14548	Positive
14549	Positive
14550	Positive
14551	Positive
14552	Positive
14553	Positive
14554	Positive
14555	Positive
14556	Positive
14557	Positive
14558	Positive
14559	Positive
14560	Positive
14561	Positive
14562	Positive
14563	Positive
14564	Positive
14565	Positive
14566	Positive
14567	Positive
14568	Positive
14569	Positive
14570	Positive
14571	Positive
14572	Positive
14573	Positive
14574	Positive
14575	Positive
14576	Positive
14577	Positive
14578	Positive
14579	Positive
14580	Positive
14581	Positive
14582	Positive
14583	Positive
14584	Positive
14585	Positive
14586	Positive
14587	Positive
14588	Positive
14589	Positive
14590	Positive
14591	Positive
14592	Positive
14593	Positive
14594	Positive
14595	Positive
14596	Positive
14597	Positive
14598	Positive
14599	Positive
14600	Positive
14601	Positive
14602	Positive
14603	Positive
14604	Positive
14605	Positive
14606	Positive
14607	Positive
14608	Positive
14609	Positive
14610	Positive
14611	Positive
14612	Positive
14613	Positive
14614	Positive
14615	Positive
14616	Positive
14617	Positive
14618	Positive
14619	Positive
14620	Positive
14621	Positive
14622	Positive
14623	Positive
14624	Positive
14625	Positive
14626	Positive
14627	Positive
14628	Positive
14629	Positive
14630	Positive
14631	Positive
14632	Positive
14633	Positive
14634	Positive
14635	Positive
14636	Positive
14637	Positive
14638	Positive
14639	Positive
14640	Positive
14641	Positive
14642	Positive
14643	Positive
14644	Positive
14645	Positive
14646	Positive
14647	Positive
14648	Positive
14649	Positive
14650	Positive
14651	Positive
14652	Positive
14653	Positive
14654	Positive
14655	Positive
14656	Positive
14657	Positive
14658	Positive
14659	Positive
14660	Positive
14661	Positive
14662	Positive
14663	Positive
14664	Positive
14665	Positive
14666	Positive
14667	Positive
14668	Positive
14669	Positive
14670	Positive
14671	Positive
14672	Positive
14673	Positive
14674	Positive
14675	Positive
14676	Positive
14677	Positive
14678	Positive
14679	Positive
14680	Positive
14681	Positive
14682	Positive
14683	Positive
14684	Positive
14685	Positive
14686	Positive
14687	Positive
14688	Positive
14689	Positive
14690	Positive
14691	Positive
14692	Positive
14693	Positive
14694	Positive
14695	Positive
14696	Positive
14697	Positive
14698	Positive
14699	Positive
14700	Positive
14701	Positive
14702	Positive
14703	Positive
14704	Positive
14705	Positive
14706	Positive
14707	Positive
14708	Positive
14709	Positive
14710	Positive
14711	Positive
14712	Positive
14713	Positive
14714	Positive
14715	Positive
14716	Positive
14717	Positive
14718	Positive
14719	Positive
14720	Positive
14721	Positive
14722	Positive
14723	Positive
14724	Positive
14725	Positive
14726	Positive
14727	Positive
14728	Positive
14729	Positive
14730	Positive
14731	Positive
14732	Positive
14733	Positive
14734	Positive
14735	Positive
14736	Positive
14737	Positive
14738	Positive
14739	Positive
14740	Positive
14741	Positive
14742	Positive
14743	Positive
14744	Positive
14745	Positive
14746	Positive
14747	Positive
14748	Positive
14749	Positive
14750	Positive
14751	Positive
14752	Positive
14753	Positive
14754	Positive
14755	Positive
14756	Positive
14757	Positive
14758	Positive
14759	Positive
14760	Positive
14761	Positive
14762	Positive
14763	Positive
14764	Positive
14765	Positive
14766	Positive
14767	Positive
14768	Positive
14769	Positive
14770	Positive
14771	Positive
14772	Positive
14773	Positive
14774	Positive
14775	Positive
14776	Positive
14777	Positive
14778	Positive
14779	Positive
14780	Positive
14781	Positive
14782	Positive
14783	Positive
14784	Positive
14785	Positive
14786	Positive
14787	Positive
14788	Positive
14789	Positive
14790	Positive
14791	Positive
14792	Positive
14793	Positive
14794	Positive
14795	Positive
14796	Positive
14797	Positive
14798	Positive
14799	Positive
14800	Positive
14801	Positive
14802	Positive
14803	Positive
14804	Positive
14805	Positive
14806	Positive
14807	Positive
14808	Positive
14809	Positive
14810	Positive
14811	Positive
14812	Positive
14813	Positive
14814	Positive
14815	Positive
14816	Positive
14817	Positive
14818	Positive
14819	Positive
14820	Positive
14821	Positive
14822	Positive
14823	Positive
14824	Positive
14825	Positive
14826	Positive
14827	Positive
14828	Positive
14829	Positive
14830	Positive
14831	Positive
14832	Positive
14833	Positive
14834	Positive
14835	Positive
14836	Positive
14837	Positive
14838	Positive
14839	Positive
14840	Positive
14841	Positive
14842	Positive
14843	Positive
14844	Positive
14845	Positive
14846	Positive
14847	Positive
14848	Positive
14849	Positive
14850	Positive
14851	Positive
14852	Positive
14853	Positive
14854	Positive
14855	Positive
14856	Positive
14857	Positive
14858	Positive
14859	Positive
14860	Positive
14861	Positive
14862	Positive
14863	Positive
14864	Positive
14865	Positive
14866	Positive
14867	Positive
14868	Positive
14869	Positive
14870	Positive
14871	Positive
14872	Positive
14873	Positive
14874	Positive
14875	Positive
14876	Positive
14877	Positive
14878	Positive
14879	Positive
14880	Positive
14881	Positive
14882	Positive
14883	Positive
14884	Positive
14885	Positive
14886	Positive
14887	Positive
14888	Positive
14889	Positive
14890	Positive
14891	Positive
14892	Positive
14893	Positive
14894	Positive
14895	Positive
14896	Positive
14897	Positive
14898	Positive
14899	Positive
14900	Positive
14901	Positive
14902	Positive
14903	Positive
14904	Positive
14905	Positive
14906	Positive
14907	Positive
14908	Positive
14909	Positive
14910	Positive
14911	Positive
14912	Positive
14913	Positive
14914	Positive
14915	Positive
14916	Positive
14917	Positive
14918	Positive
14919	Positive
14920	Positive
14921	Positive
14922	Positive
14923	Positive
14924	Positive
14925	Positive
14926	Positive
14927	Positive
14928	Positive
14929	Positive
14930	Positive
14931	Positive
14932	Positive
14933	Positive
14934	Positive
14935	Positive
14936	Positive
14937	Positive
14938	Positive
14939	Positive
14940	Positive
14941	Positive
14942	Positive
14943	Positive
14944	Positive
14945	Positive
14946	Positive
14947	Positive
14948	Positive
14949	Positive
14950	Positive
14951	Positive
14952	Positive
14953	Positive
14954	Positive
14955	Positive
14956	Positive
14957	Positive
14958	Positive
14959	Positive
14960	Positive
14961	Positive
14962	Positive
14963	Positive
14964	Positive
14965	Positive
14966	Positive
14967	Positive
14968	Positive
14969	Positive
14970	Positive
14971	Positive
14972	Positive
14973	Positive
14974	Positive
14975	Positive
14976	Positive
14977	Positive
14978	Positive
14979	Positive
14980	Positive
14981	Positive
14982	Positive
14983	Positive
14984	Positive
14985	Positive
14986	Positive
14987	Positive
14988	Positive
14989	Positive
14990	Positive
14991	Positive
14992	Positive
14993	Positive
14994	Positive
14995	Positive
14996	Positive
14997	Positive
14998	Positive
14999	Positive
15000	Positive
15001	Positive
15002	Positive
15003	Positive
15004	Positive
15005	Positive
15006	Positive
15007	Positive
15008	Positive
15009	Positive
15010	Positive
15011	Positive
15012	Positive
15013	Positive
15014	Positive
15015	Positive
15016	Positive
15017	Positive
15018	Positive
15019	Positive
15020	Positive
15021	Positive
15022	Positive
15023	Positive
15024	Positive
15025	Positive
15026	Positive
15027	Positive
15028	Positive
15029	Positive
15030	Positive
15031	Positive
15032	Positive
15033	Positive
15034	Positive
15035	Positive
15036	Positive
15037	Positive
15038	Positive
15039	Positive
15040	Positive
15041	Positive
15042	Positive
15043	Positive
15044	Positive
15045	Positive
15046	Positive
15047	Positive
15048	Positive
15049	Positive
15050	Positive
15051	Positive
15052	Positive
15053	Positive
15054	Positive
15055	Positive
15056	Positive
15057	Positive
15058	Positive
15059	Positive
15060	Positive
15061	Positive
15062	Positive
15063	Positive
15064	Positive
15065	Positive
15066	Positive
15067	Positive
15068	Positive
15069	Positive
15070	Positive
15071	Positive
15072	Positive
15073	Positive
15074	Positive
15075	Positive
15076	Positive
15077	Positive
15078	Positive
15079	Positive
15080	Positive
15081	Positive
15082	Positive
15083	Positive
15084	Positive
15085	Positive
15086	Positive
15087	Positive
15088	Positive
15089	Positive
15090	Positive
15091	Positive
15092	Positive
15093	Positive
15094	Positive
15095	Positive
15096	Positive
15097	Positive
15098	Positive
15099	Positive
15100	Positive
15101	Positive
15102	Positive
15103	Positive
15104	Positive
15105	Positive
15106	Positive
15107	Positive
15108	Positive
15109	Positive
15110	Positive
15111	Positive
15112	Positive
15113	Positive
15114	Positive
15115	Positive
15116	Positive
15117	Positive
15118	Positive
15119	Positive
15120	Positive
15121	Positive
15122	Positive
15123	Positive
15124	Positive
15125	Positive
15126	Positive
15127	Positive
15128	Positive
15129	Positive
15130	Positive
15131	Positive
15132	Positive
15133	Positive
15134	Positive
15135	Positive
15136	Positive
15137	Positive
15138	Positive
15139	Positive
15140	Positive
15141	Positive
15142	Positive
15143	Positive
15144	Positive
15145	Positive
15146	Positive
15147	Positive
15148	Positive
15149	Positive
15150	Positive
15151	Positive
15152	Positive
15153	Positive
15154	Positive
15155	Positive
15156	Positive
15157	Positive
15158	Positive
15159	Positive
15160	Positive
15161	Positive
15162	Positive
15163	Positive
15164	Positive
15165	Positive
15166	Positive
15167	Positive
15168	Positive
15169	Positive
15170	Positive
15171	Positive
15172	Positive
15173	Positive
15174	Positive
15175	Positive
15176	Positive
15177	Positive
15178	Positive
15179	Positive
15180	Positive
15181	Positive
15182	Positive
15183	Positive
15184	Positive
15185	Positive
15186	Positive
15187	Positive
15188	Positive
15189	Positive
15190	Positive
15191	Positive
15192	Positive
15193	Positive
15194	Positive
15195	Positive
15196	Positive
15197	Positive
15198	Positive
15199	Positive
15200	Positive
15201	Positive
15202	Positive
15203	Positive
15204	Positive
15205	Positive
15206	Positive
15207	Positive
15208	Positive
15209	Positive
15210	Positive
15211	Positive
15212	Positive
15213	Positive
15214	Positive
15215	Positive
15216	Positive
15217	Positive
15218	Positive
15219	Positive
15220	Positive
15221	Positive
15222	Positive
15223	Positive
15224	Positive
15225	Positive
15226	Positive
15227	Positive
15228	Positive
15229	Positive
15230	Positive
15231	Positive
15232	Positive
15233	Positive
15234	Positive
15235	Positive
15236	Positive
15237	Positive
15238	Positive
15239	Positive
15240	Positive
15241	Positive
15242	Positive
15243	Positive
15244	Positive
15245	Positive
15246	Positive
15247	Positive
15248	Positive
15249	Positive
15250	Positive
15251	Positive
15252	Positive
15253	Positive
15254	Positive
15255	Positive
15256	Positive
15257	Positive
15258	Positive
15259	Positive
15260	Positive
15261	Positive
15262	Positive
15263	Positive
15264	Positive
15265	Positive
15266	Positive
15267	Positive
15268	Positive
15269	Positive
15270	Positive
15271	Positive
15272	Positive
15273	Positive
15274	Positive
15275	Positive
15276	Positive
15277	Positive
15278	Positive
15279	Positive
15280	Positive
15281	Positive
15282	Positive
15283	Positive
15284	Positive
15285	Positive
15286	Positive
15287	Positive
15288	Positive
15289	Positive
15290	Positive
15291	Positive
15292	Positive
15293	Positive
15294	Positive
15295	Positive
15296	Positive
15297	Positive
15298	Positive
15299	Positive
15300	Positive
15301	Positive
15302	Positive
15303	Positive
15304	Positive
15305	Positive
15306	Positive
15307	Positive
15308	Positive
15309	Positive
15310	Positive
15311	Positive
15312	Positive
15313	Positive
15314	Positive
15315	Positive
15316	Positive
15317	Positive
15318	Positive
15319	Positive
15320	Positive
15321	Positive
15322	Positive
15323	Positive
15324	Positive
15325	Positive
15326	Positive
15327	Positive
15328	Positive
15329	Positive
15330	Positive
15331	Positive
15332	Positive
15333	Positive
15334	Positive
15335	Positive
15336	Positive
15337	Positive
15338	Positive
15339	Positive
15340	Positive
15341	Positive
15342	Positive
15343	Positive
15344	Positive
15345	Positive
15346	Positive
15347	Positive
15348	Positive
15349	Positive
15350	Positive
15351	Positive
15352	Positive
15353	Positive
15354	Positive
15355	Positive
15356	Positive
15357	Positive
15358	Positive
15359	Positive
15360	Positive
15361	Positive
15362	Positive
15363	Positive
15364	Positive
15365	Positive
15366	Positive
15367	Positive
15368	Positive
15369	Positive
15370	Positive
15371	Positive
15372	Positive
15373	Positive
15374	Positive
15375	Positive
15376	Positive
15377	Positive
15378	Positive
15379	Positive
15380	Positive
15381	Positive
15382	Positive
15383	Positive
15384	Positive
15385	Positive
15386	Positive
15387	Positive
15388	Positive
15389	Positive
15390	Positive
15391	Positive
15392	Positive
15393	Positive
15394	Positive
15395	Positive
15396	Positive
15397	Positive
15398	Positive
15399	Positive
15400	Positive
15401	Positive
15402	Positive
15403	Positive
15404	Positive
15405	Positive
15406	Positive
15407	Positive
15408	Positive
15409	Positive
15410	Positive
15411	Positive
15412	Positive
15413	Positive
15414	Positive
15415	Positive
15416	Positive
15417	Positive
15418	Positive
15419	Positive
15420	Positive
15421	Positive
15422	Positive
15423	Positive
15424	Positive
15425	Positive
15426	Positive
15427	Positive
15428	Positive
15429	Positive
15430	Positive
15431	Positive
15432	Positive
15433	Positive
15434	Positive
15435	Positive
15436	Positive
15437	Positive
15438	Positive
15439	Positive
15440	Positive
15441	Positive
15442	Positive
15443	Positive
15444	Positive
15445	Positive
15446	Positive
15447	Positive
15448	Positive
15449	Positive
15450	Positive
15451	Positive
15452	Positive
15453	Positive
15454	Positive
15455	Positive
15456	Positive
15457	Positive
15458	Positive
15459	Positive
15460	Positive
15461	Positive
15462	Positive
15463	Positive
15464	Positive
15465	Positive
15466	Positive
15467	Positive
15468	Positive
15469	Positive
15470	Positive
15471	Positive
15472	Positive
15473	Positive
15474	Positive
15475	Positive
15476	Positive
15477	Positive
15478	Positive
15479	Positive
15480	Positive
15481	Positive
15482	Positive
15483	Positive
15484	Positive
15485	Positive
15486	Positive
15487	Positive
15488	Positive
15489	Positive
15490	Positive
15491	Positive
15492	Positive
15493	Positive
15494	Positive
15495	Positive
15496	Positive
15497	Positive
15498	Positive
15499	Positive
15500	Positive
15501	Positive
15502	Positive
15503	Positive
15504	Positive
15505	Positive
15506	Positive
15507	Positive
15508	Positive
15509	Positive
15510	Positive
15511	Positive
15512	Positive
15513	Positive
15514	Positive
15515	Positive
15516	Positive
15517	Positive
15518	Positive
15519	Positive
15520	Positive
15521	Positive
15522	Positive
15523	Positive
15524	Positive
15525	Positive
15526	Positive
15527	Positive
15528	Positive
15529	Positive
15530	Positive
15531	Positive
15532	Positive
15533	Positive
15534	Positive
15535	Positive
15536	Positive
15537	Positive
15538	Positive
15539	Positive
15540	Positive
15541	Positive
15542	Positive
15543	Positive
15544	Positive
15545	Positive
15546	Positive
15547	Positive
15548	Positive
15549	Positive
15550	Positive
15551	Positive
15552	Positive
15553	Positive
15554	Positive
15555	Positive
15556	Positive
15557	Positive
15558	Positive
15559	Positive
15560	Positive
15561	Positive
15562	Positive
15563	Positive
15564	Positive
15565	Positive
15566	Positive
15567	Positive
15568	Positive
15569	Positive
15570	Positive
15571	Positive
15572	Positive
15573	Positive
15574	Positive
15575	Positive
15576	Positive
15577	Positive
15578	Positive
15579	Positive
15580	Positive
15581	Positive
15582	Positive
15583	Positive
15584	Positive
15585	Positive
15586	Positive
15587	Positive
15588	Positive
15589	Positive
15590	Positive
15591	Positive
15592	Positive
15593	Positive
15594	Positive
15595	Positive
15596	Positive
15597	Positive
15598	Positive
15599	Positive
15600	Positive
15601	Positive
15602	Positive
15603	Positive
15604	Positive
15605	Positive
15606	Positive
15607	Positive
15608	Positive
15609	Positive
15610	Positive
15611	Positive
15612	Positive
15613	Positive
15614	Positive
15615	Positive
15616	Positive
15617	Positive
15618	Positive
15619	Positive
15620	Positive
15621	Positive
15622	Positive
15623	Positive
15624	Positive
15625	Positive
15626	Positive
15627	Positive
15628	Positive
15629	Positive
15630	Positive
15631	Positive
15632	Positive
15633	Positive
15634	Positive
15635	Positive
15636	Positive
15637	Positive
15638	Positive
15639	Positive
15640	Positive
15641	Positive
15642	Positive
15643	Positive
15644	Positive
15645	Positive
15646	Positive
15647	Positive
15648	Positive
15649	Positive
15650	Positive
15651	Positive
15652	Positive
15653	Positive
15654	Positive
15655	Positive
15656	Positive
15657	Positive
15658	Positive
15659	Positive
15660	Positive
15661	Positive
15662	Positive
15663	Positive
15664	Positive
15665	Positive
15666	Positive
15667	Positive
15668	Positive
15669	Positive
15670	Positive
15671	Positive
15672	Positive
15673	Positive
15674	Positive
15675	Positive
15676	Positive
15677	Positive
15678	Positive
15679	Positive
15680	Positive
15681	Positive
15682	Positive
15683	Positive
15684	Positive
15685	Positive
15686	Positive
15687	Positive
15688	Positive
15689	Positive
15690	Positive
15691	Positive
15692	Positive
15693	Positive
15694	Positive
15695	Positive
15696	Positive
15697	Positive
15698	Positive
15699	Positive
15700	Positive
15701	Positive
15702	Positive
15703	Positive
15704	Positive
15705	Positive
15706	Positive
15707	Positive
15708	Positive
15709	Positive
15710	Positive
15711	Positive
15712	Positive
15713	Positive
15714	Positive
15715	Positive
15716	Positive
15717	Positive
15718	Positive
15719	Positive
15720	Positive
15721	Positive
15722	Positive
15723	Positive
15724	Positive
15725	Positive
15726	Positive
15727	Positive
15728	Positive
15729	Positive
15730	Positive
15731	Positive
15732	Positive
15733	Positive
15734	Positive
15735	Positive
15736	Positive
15737	Positive
15738	Positive
15739	Positive
15740	Positive
15741	Positive
15742	Positive
15743	Positive
15744	Positive
15745	Positive
15746	Positive
15747	Positive
15748	Positive
15749	Positive
15750	Positive
15751	Positive
15752	Positive
15753	Positive
15754	Positive
15755	Positive
15756	Positive
15757	Positive
15758	Positive
15759	Positive
15760	Positive
15761	Positive
15762	Positive
15763	Positive
15764	Positive
15765	Positive
15766	Positive
15767	Positive
15768	Positive
15769	Positive
15770	Positive
15771	Positive
15772	Positive
15773	Positive
15774	Positive
15775	Positive
15776	Positive
15777	Positive
15778	Positive
15779	Positive
15780	Positive
15781	Positive
15782	Positive
15783	Positive
15784	Positive
15785	Positive
15786	Positive
15787	Positive
15788	Positive
15789	Positive
15790	Positive
15791	Positive
15792	Positive
15793	Positive
15794	Positive
15795	Positive
15796	Positive
15797	Positive
15798	Positive
15799	Positive
15800	Positive
15801	Positive
15802	Positive
15803	Positive
15804	Positive
15805	Positive
15806	Positive
15807	Positive
15808	Positive
15809	Positive
15810	Positive
15811	Positive
15812	Positive
15813	Positive
15814	Positive
15815	Positive
15816	Positive
15817	Positive
15818	Positive
15819	Positive
15820	Positive
15821	Positive
15822	Positive
15823	Positive
15824	Positive
15825	Positive
15826	Positive
15827	Positive
15828	Positive
15829	Positive
15830	Positive
15831	Positive
15832	Positive
15833	Positive
15834	Positive
15835	Positive
15836	Positive
15837	Positive
15838	Positive
15839	Positive
15840	Positive
15841	Positive
15842	Positive
15843	Positive
15844	Positive
15845	Positive
15846	Positive
15847	Positive
15848	Positive
15849	Positive
15850	Positive
15851	Positive
15852	Positive
15853	Positive
15854	Positive
15855	Positive
15856	Positive
15857	Positive
15858	Positive
15859	Positive
15860	Positive
15861	Positive
15862	Positive
15863	Positive
15864	Positive
15865	Positive
15866	Positive
15867	Positive
15868	Positive
15869	Positive
15870	Positive
15871	Positive
15872	Positive
15873	Positive
15874	Positive
15875	Positive
15876	Positive
15877	Positive
15878	Positive
15879	Positive
15880	Positive
15881	Positive
15882	Positive
15883	Positive
15884	Positive
15885	Positive
15886	Positive
15887	Positive
15888	Positive
15889	Positive
15890	Positive
15891	Positive
15892	Positive
15893	Positive
15894	Positive
15895	Positive
15896	Positive
15897	Positive
15898	Positive
15899	Positive
15900	Positive
15901	Positive
15902	Positive
15903	Positive
15904	Positive
15905	Positive
15906	Positive
15907	Positive
15908	Positive
15909	Positive
15910	Positive
15911	Positive
15912	Positive
15913	Positive
15914	Positive
15915	Positive
15916	Positive
15917	Positive
15918	Positive
15919	Positive
15920	Positive
15921	Positive
15922	Positive
15923	Positive
15924	Positive
15925	Positive
15926	Positive
15927	Positive
15928	Positive
15929	Positive
15930	Positive
15931	Positive
15932	Positive
15933	Positive
15934	Positive
15935	Positive
15936	Positive
15937	Positive
15938	Positive
15939	Positive
15940	Positive
15941	Positive
15942	Positive
15943	Positive
15944	Positive
15945	Positive
15946	Positive
15947	Positive
15948	Positive
15949	Positive
15950	Positive
15951	Positive
15952	Positive
15953	Positive
15954	Positive
15955	Positive
15956	Positive
15957	Positive
15958	Positive
15959	Positive
15960	Positive
15961	Positive
15962	Positive
15963	Positive
15964	Positive
15965	Positive
15966	Positive
15967	Positive
15968	Positive
15969	Positive
15970	Positive
15971	Positive
15972	Positive
15973	Positive
15974	Positive
15975	Positive
15976	Positive
15977	Positive
15978	Positive
15979	Positive
15980	Positive
15981	Positive
15982	Positive
15983	Positive
15984	Positive
15985	Positive
15986	Positive
15987	Positive
15988	Positive
15989	Positive
15990	Positive
15991	Positive
15992	Positive
15993	Positive
15994	Positive
15995	Positive
15996	Positive
